-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3760719db9bfd775b0fdcb7bf93410ad\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\46644e084b1a6c189e5e5d64c91824b6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\46644e084b1a6c189e5e5d64c91824b6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\19c0bcaec4c50cbc2c0e7f1befe22a09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\19c0bcaec4c50cbc2c0e7f1befe22a09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\761e9ee19c582ffd84e32949c6d5e221\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\761e9ee19c582ffd84e32949c6d5e221\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e963e08d93e001edcd1eddb09ae9ae5d\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e963e08d93e001edcd1eddb09ae9ae5d\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b09e401d77021d0289cdd2a57a2f2323\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b09e401d77021d0289cdd2a57a2f2323\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ae425836af78c473313fd1b3f7fe12a5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ae425836af78c473313fd1b3f7fe12a5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fed59a2be0547fe0b609a30af88ba913\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fed59a2be0547fe0b609a30af88ba913\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1183fa3c82d5dfd8d89634cce929a4bc\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1183fa3c82d5dfd8d89634cce929a4bc\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1d7fc0193647c1ddedf9a8c7011cdab8\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1d7fc0193647c1ddedf9a8c7011cdab8\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ce1b7434a12b319f9516497c3c779868\transformed\activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ce1b7434a12b319f9516497c3c779868\transformed\activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\634ee05cac42fdfcc596e8a8fc83d053\transformed\activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\634ee05cac42fdfcc596e8a8fc83d053\transformed\activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8bf5ac663af18feb1f5a33162b587ad4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8bf5ac663af18feb1f5a33162b587ad4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c5846a1603e17f8b234417d6d8e7cb63\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c5846a1603e17f8b234417d6d8e7cb63\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f030eef4722d776f4eec7fd731e3d892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f030eef4722d776f4eec7fd731e3d892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\761c8ad6cdf4e8d10ab136f257cbf64f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\761c8ad6cdf4e8d10ab136f257cbf64f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\688334ad524298366b52ef3bd12d4d9e\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\688334ad524298366b52ef3bd12d4d9e\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1830094a1db82018cb3839155381dfd2\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1830094a1db82018cb3839155381dfd2\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c44628911d358c5522baf7d8725d77bd\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c44628911d358c5522baf7d8725d77bd\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b20a8e26123d783cb6dd9ce74a171b63\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b20a8e26123d783cb6dd9ce74a171b63\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\49c83faeefd8a249a69110833350b939\transformed\lifecycle-service-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\49c83faeefd8a249a69110833350b939\transformed\lifecycle-service-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef81ea74d658f193298dab34baabbf28\transformed\lifecycle-process-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef81ea74d658f193298dab34baabbf28\transformed\lifecycle-process-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\475c4f91b14587d28581245f40be0b27\transformed\lifecycle-livedata-core-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\475c4f91b14587d28581245f40be0b27\transformed\lifecycle-livedata-core-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bf0e8abe5e91efc18e26f7c029151777\transformed\lifecycle-livedata-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bf0e8abe5e91efc18e26f7c029151777\transformed\lifecycle-livedata-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c829ccc73f191f1cfc56d4ba32cb4059\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c829ccc73f191f1cfc56d4ba32cb4059\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9decf2a5a1cf10124620c17cd21ba845\transformed\lifecycle-viewmodel-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9decf2a5a1cf10124620c17cd21ba845\transformed\lifecycle-viewmodel-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f4456fa193d4eb0af471a927d113d795\transformed\lifecycle-livedata-core-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f4456fa193d4eb0af471a927d113d795\transformed\lifecycle-livedata-core-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\41e73752604b66e260a91a813d84c634\transformed\lifecycle-viewmodel-savedstate-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\41e73752604b66e260a91a813d84c634\transformed\lifecycle-viewmodel-savedstate-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4b5d0673c45b5505032787209ae62ac1\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4b5d0673c45b5505032787209ae62ac1\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9b0086379b4332bc21016ebdc302f9bf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9b0086379b4332bc21016ebdc302f9bf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e0ccba00f0287bbc011195bff2c3d3d6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e0ccba00f0287bbc011195bff2c3d3d6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5d538e6611b534fc612c8c52d7925f64\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5d538e6611b534fc612c8c52d7925f64\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\935c88bcefc776ad08bd5b6ed12f434a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\935c88bcefc776ad08bd5b6ed12f434a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\80ebfafe99f34be36eb76bedbc4e2666\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\80ebfafe99f34be36eb76bedbc4e2666\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dcc567a6f7d18f6ffc874baddde19b97\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dcc567a6f7d18f6ffc874baddde19b97\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\74e49edefa3a6caec7750b62c99aee39\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\74e49edefa3a6caec7750b62c99aee39\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d0721035e8ec1ddbe7360509fd53a67b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d0721035e8ec1ddbe7360509fd53a67b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ac291e12a5b1bc8d8c0a0f0a7c22e1b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ac291e12a5b1bc8d8c0a0f0a7c22e1b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\608d47098f5d3a16c61d3eba332b49b0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\608d47098f5d3a16c61d3eba332b49b0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9133a786859088056eabf9fa1df97852\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9133a786859088056eabf9fa1df97852\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\783ccdc8201ae5fc13377674f3d2a257\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\783ccdc8201ae5fc13377674f3d2a257\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77a0200ef30815f8ca21a49d6587550b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77a0200ef30815f8ca21a49d6587550b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a001f40b06b2bb74adf4c042be94e033\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a001f40b06b2bb74adf4c042be94e033\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\52b1953a9c1fdf413db8929ac99a9298\transformed\lifecycle-runtime-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\52b1953a9c1fdf413db8929ac99a9298\transformed\lifecycle-runtime-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a333b95103d804c72262ebf0e5120355\transformed\lifecycle-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a333b95103d804c72262ebf0e5120355\transformed\lifecycle-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b83b8df0e325d95764d707715a4ac97b\transformed\lifecycle-livedata-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b83b8df0e325d95764d707715a4ac97b\transformed\lifecycle-livedata-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\54455e1e3ea2b41e8f58add88b2e9c94\transformed\lifecycle-viewmodel-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\54455e1e3ea2b41e8f58add88b2e9c94\transformed\lifecycle-viewmodel-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\527aae7133a2ef2320500c570363c543\transformed\room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\527aae7133a2ef2320500c570363c543\transformed\room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7e6838d28f6a95d3ca865a310a96970f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7e6838d28f6a95d3ca865a310a96970f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\82b848d8d35e0b390db0c132d18a5cdd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
